WorkoutID,WorkoutName,WorkoutAim,PreMood,PostMood,Comment,Timestamp
89,Push Day,Endurance,2,2,Low energy,2025-06-13 12:48:35
90,Leg Day,Strength,5,2,Pushed through,2025-06-20 13:48:35
91,Leg Day,Endurance,3,4,Could be better,2025-06-23 11:48:35
92,Chest & Triceps,Endurance,2,3,Crushed it,2025-05-20 06:48:35
93,Back & Biceps,Hypertrophy,2,1,Low energy,2025-06-14 20:48:35
94,Pull Day,Endurance,2,1,Could be better,2025-06-08 15:48:35
95,Pull Day,Strength,5,1,Crushed it,2025-06-20 22:48:35
96,Push Day,Strength,2,4,Felt great!,2025-05-21 21:48:35
97,Back & Biceps,Hypertrophy,2,2,Pushed through,2025-06-20 18:48:35
98,Pull Day,Hypertrophy,5,1,Pushed through,2025-06-04 17:48:35
99,Leg Day,Endurance,3,3,Low energy,2025-06-30 06:48:35
100,Back & Biceps,Endurance,4,5,Felt great!,2025-05-28 10:48:35
